X_List,Y_list
-16.96675678,-11.76766865
-70.25468105,22.27790928
-111.4911379,-10.80554939
55.65725517,-10.13822842
7.934585012,73.28782616
-166.5580418,-34.29979366
80.29800391,30.60843495
-237.5199138,719.0324664
25.62253033,-23.15202528
-4.744686093,-80.09434187
-53.69512582,120.2464988
-183.6896624,190.2726483
-35.66159022,-2.105708748
19.79532078,-28.77792501
-8.481711224,93.3269593
-33.17780973,-111.3696958
-12.45291346,-5.604272723
54.70556468,-59.80899453
-54.92757177,121.8033204
-29.70259737,-61.82206888
74.18583192,-11.52658872
25.34746954,-28.09811696
-3.470868692,-41.95071117
-47.87115853,-108.9760618
-177.5439487,11.72191198
10.8216916,119.4401676
-3.869333923,-18.61468039
-17.98557268,34.09153394
32.27814461,-4.710556328
16.57098441,11.34705182
69.70713737,14.40518261
-52.86770553,0.775966674
-23.33993936,5.478534818
-127.9381141,17.95353324
-254.9070872,-116.8084172
-81.18753321,-23.5906937
202.2674265,-541.1307161
36.96533661,-49.79499392
-429.9477577,89.00103175
124.8743691,-64.84449222
290.1589013,-59.87827969
39.95810177,-46.29433431
123.2360363,-99.60802746
24.02080236,50.05702627
-10.24272752,-28.71829271
99.648173,90.55018865
-16.36141243,95.61242856
-222.1918539,283.5981076
4.858351469,14.78846693
51.58780515,186.3718926
4.30513531,-36.42511451
-33.29386768,-64.29970652
27.54124244,7.494229969
-59.72209589,67.34635254
-50.13667654,-83.82742449
-62.07373843,-119.9942989
-50.74976498,-8.359814025
-282.3271155,55.56555808
-63.0332023,31.48912168
129.52404,70.02599621
-1141.940332,-429.4742785
11.6957821,-167.7603617
15.61944261,-38.0657092
-578.0867194,-1032.406402
211.473248,36.47091105
-91.88013434,43.26032192
278.4652712,656.6836904
-69.26757717,101.8018685
-112.9151124,-241.9339373
7.386779704,81.78125226
90.10908899,91.46741745
125.4510408,83.82030936
37.50526129,-35.05990648
11.44032881,-37.14976797
-18.43779069,-18.21791228
229.1499996,-7.300555229
-29.86981192,62.01105188
-54.89382207,34.09014584
-64.5172355,43.86131187
-154.17496,-54.95831382
24.03863339,44.22573323
122.0396884,8.601201426
-66.12327491,58.22243888
59.98535678,37.09754762
-27.59714964,-1.380368298
167.6200552,31.64925335
75.68203735,225.542634
-100.2454522,135.5750376
870.8368497,483.9821929
-222.9321557,121.6567178
39.90053129,-8.131188095
-16.05786416,-40.41684639
58.05622708,80.36154922
219.7960707,-11.44212538
19.92773929,78.32166831
-29.63438183,79.27894378
-54.70323867,149.6983313
-114.9877777,18.09606576
-169.7221409,-49.43962447
-55.82499052,-96.03768635
88.84507189,85.03497869
-34.27992628,-46.57229281
-10.19044195,-140.4858585
-73.77048519,-74.25599892
-135.862958,38.76830292
65.97022581,-64.41343999
-50.04840255,-48.55432191
-1035.612157,332.6441982
-11.94435433,35.33794194
-131.2928505,-65.52810103
66.44471022,-74.89719346
-11.55999943,-48.86496224
-250.7025223,110.2424755
1.649835225,-60.87288009
-24.22218963,-3.593696419
-34.39126545,-82.85146496
-14.9760564,-17.86399507
-147.0173576,-65.26237154
116.8471036,33.19794368
-74.19970414,27.87260565
48.66218776,-42.42534258
26.56438787,-40.91450432
-31.68916535,93.97253215
-34.56504311,-10.69223002
-57.49269062,20.03168542
-2.0899138,-23.10487474
114.2960556,1596.135606
54.54563493,57.14757119
-32.01568669,-81.02516329
-52.51279211,43.50350451
-116.023775,-56.69737297
75.23512667,-57.25794277
14.49943423,45.68724653
-12.76419187,-42.65023005
64.12082588,-24.90838687
-157.256588,34.32452814
-80.77401096,53.11401494
-77.09758919,108.5947317
-362.2546062,646.9444446
9.091935936,57.92378432
-45.5179018,-96.18027823
-30.07702132,-7.032078896
10.41469563,-73.87021756
16.75498333,35.58409232
-228.8957384,7.217430413
-94.13508811,-87.32025563
-39.07621223,-36.50825191
-119.2336158,-76.8229056
-119.0433739,-2.313179241
216.6769914,-120.9644482
350.1259905,487.9247554
24.98819575,-88.90346798
0,3.73E-09
-91.45946746,144.4665655
-24.87076995,7.263423294
56.99365756,18.47516803
-22.0089395,22.72964081
82.29368789,29.60636313
206.6311926,-438.8875225
-314.8712933,141.5841749
-5.425824992,-60.35482436
260.5916164,-154.2130933
52.04740131,-45.55779866
-200.2215549,-47.11973839
-6.381284595,50.25585908
35.14094508,-42.61340275
1330.253106,-194.5790862
-146.4375723,21.33883801
-21.22660558,16.67896455
-36.41884001,70.1180965
47.29189995,-173.1159451
25.11587316,50.08476847
32.53445408,13.98280349
415.1105798,-353.7213665
-121.510291,-11.34508912
18.20240043,42.62241636
-19.87193561,24.81498736
-70.53438257,343.9671095
148.4693934,-83.35530036
113.8383949,-30.50588085
-21.36234598,-8.138516098
313.3878552,340.5629903
-326.6959566,39.8344028
170.0545473,44.28133813
379.5563008,-792.8184764
-131.4326738,27.98390928
81.8547065,47.25598756
-24.98780251,1.036247313
-54.55179933,-7.794763222
66.35197282,34.75762266
-60.0325809,-114.9211271
217.5024409,22.26416387
151.6050162,-6.520567484
797.5158958,1122.030346
31.58653008,-40.30345943
-13.23153383,-58.73684078
337.2904758,237.4277285
-940.3510461,631.9253987
-71.25605057,201.0788971
-53.25218254,6.591757089
-1048.578369,-1132.458618
-30.47800285,10.47491345
88.30128021,-56.79666613
-12.75664467,-65.61789793
-1221.997389,615.2119083
-39.35968567,8.239608255
-87.27143155,1.628431767
-374.6746795,300.8279512
25.90910379,-128.9639785
94.33226354,164.4005061
-74.73480158,64.66313257
-67.25871408,44.39481968
79.16766293,44.73629703
-151.7138907,-42.77536982
94.39447498,-42.00502884
22.40940521,109.2733668
89.66285502,139.3433139
-98.83588235,-45.73678252
3.700485364,-4.652579881
-12.21422153,-107.5320419
-14.38617957,42.30588099
38.92897298,-13.35441924
55.42677873,-37.67063916
12.81221078,17.87920879
184.8162849,-169.7768377
-66.00042558,106.8310225
71.16310775,16.09616232
74.61337259,43.38184869
36.73206874,-15.26654486
-34.0812465,-84.91948438
-54.45765543,57.11083984
0.089810416,129.7230625
60.67225957,-13.73799413
26.36787116,60.10764544
-5.16645648,-59.56765528
-64.9348433,-135.0449485
-7.801523566,92.44249439
113.2619724,109.5097783
-225.4892516,1057.043379
36.80476656,30.65896743
-15.18526405,76.67729935
-166.8046777,-821.9494279
-280.284005,-20.34609646
296.416096,276.880596
-32.13829488,112.9016995
-41.60447609,-12.92601961
94.42105623,-159.3957873
54.31695395,-125.0690789
-60.04346909,166.0292431
-308.7187445,-269.7446437
-31.23966953,-62.57977644
60.99029244,170.8995286
18.29681811,39.459362
122.0659335,-78.98872509
42.43149025,-82.47218947
-954.5455692,-395.2140476
383.9545691,743.8193837
-15.73663145,-42.78330529
89.947806,-42.44440448
-35.542759,-48.59831252
13.77983742,15.46609153
44.95728487,29.6956397
-89.35720968,20.7901938
45.06486209,15.79196519
-108.4994525,82.98976585
-12.94281096,59.31438135
-54.8222622,73.08025579
-57.79582658,21.08973987
-56.13660125,-28.68735549
6.292507291,-101.8286324
139.058728,-7.156443655
64.91262279,-82.42224105
70.10703152,-171.69501
7.915156305,8.468426019
97.10990169,-789.8451856
-415.7986551,108.7496374
-102.7850595,-39.53368021
-112.9164862,-9.370350182
-67.62683606,82.76028395
197.3167652,-47.42102802
52.48248938,3.711953878
32.9648351,-187.2352438
644.3553929,-458.2382569
-138.4610775,254.9202263
-426.9540885,796.5641235
-50.89946002,-67.10842112
6.297691347,17.11931958
72.05045581,4.373090327
-71.318295,33.53611231
632.8295433,109.2639531
2.698722981,-0.120470993
-36.26204824,-16.80921818
11.36171369,-133.1976784
-27.34485912,15.5099411
-36.80689786,15.48416542
-100.8663635,-86.58839226
61.64860535,100.5047798
113.0171356,178.3049927
142.0770789,-199.7242442
182.8810319,-4.973647535
94.96559046,96.58189277
-63.05743145,31.73741165
180.1027418,-125.785574
20.78418204,88.20171732
169.7508849,139.9964065
97.59610153,98.60574897
84.30480081,51.89863795
377.5280605,-260.54945
-101.039026,-10.28272069
-13.76648742,-51.21468089
73.29989324,-31.50178783
49.72143728,25.67145701
20.00847566,-76.35430932
-71.04779303,-114.6463576
-18.1705499,13.39528416
91.7769928,23.81330529
4.685204277,17.3953806
-56.27581245,17.85059359
-30.93763495,-59.49122338
-45.14760712,44.26669514
-130.6612067,90.10879741
56.26365967,30.9251313
43.15306243,47.93916124
121.5728987,113.738773
899.9307273,-213.164278
125.2363187,103.5117831
36.87241841,125.8497663
7.5149813,9.67211584
618.8491746,87.36969005
-264.2841024,-438.4133951
-48.28752851,12.35812438
65.52958612,148.3347626
21.06961077,49.28698239
-0.917794749,-113.7151096
-685.4495988,99.50021975
-5.355550524,-17.12488601
-25.13797247,25.92361736
-167.5490847,-15.42980528
-217.0799476,-8.512093425
41.69303824,-16.92549422
131.0503788,-300.2099146
1283.855738,773.2152834
-19.3330177,-415.2242974
-981.053557,-180.4754803
-40.17856328,-8.233447226
-196.0490151,-140.5682275
175.4154913,536.9661295
1.378437601,-28.71234709
-27.54901463,15.63173884
-14.44429898,-50.26397055
48.63426113,126.7778463
195.9044279,-610.8604376
131.0619521,2.696248118
-6.084230632,-189.387948
49.39158661,-25.55059612
104.6445614,191.9770867
-21.09485722,-192.3924046
-196.4777569,22.51712838
-279.2589314,54.01562686
-2046.085445,-1081.058151
67.75917988,-51.71978295
17.43678798,90.67909082
156.3517396,76.20325649
654.9995274,-431.7286077
-70.51193595,4.202884197
183.2020865,-132.5970819
27.89325809,-66.27121329
989.7449417,-40.81913626
170.6322236,-69.97029621
3.944563091,-44.80709705
-44.96606863,17.99361444
-60.08000034,121.2450246
11.06500852,-118.9871696
190.8913405,181.1578474
67.00278232,-129.1271158
172.0790145,-71.02489188
13.17723346,-6.963587493
-53.797422,-36.96838442
-216.7225866,1351.997967
582.9568647,123.4032876
-209.5868549,147.0986232
-111.6088616,39.75681404
-548.5507333,-790.1754844
-19.37122599,-173.4230852
300.4659169,-292.7407335
-75.77084649,63.09234655
-99.86841686,8.25100933
20.73719626,-65.92038614
-95.72692318,50.29437721
-59.83326989,1139.261003
-70.0135317,-5.109424362
-647.6145262,-738.0554013
-44.29074502,272.483142
23.51359034,-13.47698183
47.63128893,-2.27968069
-10.24175619,138.5625296
-616.9873401,19.30234049
4.441785195,-18.24305416
-84.18069161,-35.31949761
0,5.22E-08
-8.596982052,-96.65031466
75.48156746,-132.1410911
45.68348481,26.42696512
33.88167619,-45.62803248
-94.26139913,-498.780262
33.6100197,-41.10408643
-65.86628494,-35.91969617
-741.3209217,-315.3133097
87.31767996,40.88450994
-78.5079692,7.150952458
-91.16601387,-61.3067936
-65.69273996,-67.15784407
-43.75631982,-58.77216807
4.782885365,42.78635538
63.22118695,-33.15322663
4.858132437,9.163428232
-37.03430587,30.24891983
-24.68983817,51.7356022
0.883330174,-105.140249
-17.146029,-120.7089114
-125.7829502,71.32765132
-117.2761858,49.12949456
90.9389105,-32.05232548
-109.5723803,21.40685004
-65.69663036,-58.49450549
-56.52371085,-4.620105028
182.3039523,-355.8738702
31.85654506,53.30164936
-102.8994988,-15.25320036
-81.45964592,57.81282186
47.46782207,-917.7939243
-315.1846869,60.1906881
-8.919797197,43.14731546
239.9781805,206.6346027
-90.55746675,233.8548195
96.59611212,-55.01649809
-262.2245489,452.8094446
-658.88324,105.1561269
40.6961,-43.4201017
11.58975753,-64.31565602
-1.710128629,-31.3696213
48.34873283,77.52470687
-321.6564236,603.0534424
8.26841639,76.98083888
375.4243013,-94.83234679
56.93422549,-7.63916035
72.75254881,54.06619379
79.38558019,105.34449
-10.70610115,-8.790263824
67.85761376,-2.305920184
233.8524208,548.2128597
-9.343078807,36.14081056
14.48272085,-14.19374347
-0.56721279,-56.21619695
56.94839124,74.79387537
31.77284337,20.61696635
-42.34658509,35.32166612
-41.38379813,-208.2155236
-62.95736186,-132.784375
62.74963936,-67.12826526
56.34424236,-19.36012256
